Song,Artist,Streams (Billions),Release Date
Blinding Lights,The Weeknd,3.449,29/11/2019
Shape of You,Ed Sheeran,3.398,06/01/2017
Dance Monkey,Tones And I,2.77,10/05/2019
Someone You Loved,Lewis Capaldi,2.68,08/11/2018
Rockstar,Post Malone featuring 21 Savage,2.62,15/09/2017
Sunflower,Post Malone and Swae Lee,2.575,18/10/2018
One Dance,Drake featuring Wizkid and Kyla,2.556,05/04/2016
Closer,The Chainsmokers featuring Halsey,2.481,29/07/2016
Stay,The Kid Laroi and Justin Bieber,2.432,09/07/2021
Believer,Imagine Dragons,2.41,01/02/2017
Señorita,Shawn Mendes and Camila Cabello,2.365,21/06/2019
Perfect,Ed Sheeran,2.361,03/03/2017
Heat Waves,Glass Animals,2.32,29/06/2020
Say You Won't Let Go,James Arthur,2.269,09/09/2016
Starboy,The Weeknd featuring Daft Punk,2.258,21/09/2016
Bad Guy,Billie Eilish,2.223,29/03/2019
Thinking Out Loud,Ed Sheeran,2.177,20/06/2014
Lucid Dreams,Juice WRLD,2.177,04/05/2018
Don't Start Now,Dua Lipa,2.17,01/11/2019
Lovely,Billie Eilish and Khalid,2.158,19/04/2018
Watermelon Sugar,Harry Styles,2.14,15/05/2020
God's Plan,Drake,2.126,19/01/2018
Photograph,Ed Sheeran,2.099,20/06/2014
Bohemian Rhapsody,Queen,2.069,31/10/1975
Something Just Like This,The Chainsmokers and Coldplay,2.061,22/02/2017
Sweater Weather,The Neighbourhood,2.041,28/03/2012
Shallow,Lady Gaga and Bradley Cooper,2.035,27/09/2018
As It Was,Harry Styles,2.012,01/04/2022
Love Yourself,Justin Bieber,2.003,09/11/2015
Circles,Post Malone,1.99,30/08/2019
Sad!,XXXTentacion,1.987,01/03/2018
Take Me to Church,Hozier,1.984,13/09/2013
All of Me,John Legend,1.973,12/08/2013
Thunder,Imagine Dragons,1.926,27/04/2017
7 Rings,Ariana Grande,1.924,18/01/2019
Goosebumps,Travis Scott featuring Kendrick Lamar,1.911,02/09/2016
Jocelyn Flores,XXXTentacion,1.905,31/10/2017
Havana,Camila Cabello featuring Young Thug,1.861,03/08/2017
Stressed Out,Twenty One Pilots,1.86,28/04/2015
XO Tour Llif3,Lil Uzi Vert,1.847,24/03/2017
Counting Stars,OneRepublic,1.843,25/03/2013
New Rules,Dua Lipa,1.825,02/06/2017
Wake Me Up,Avicii,1.824,17/06/2013
Riptide,Vance Joy,1.819,21/05/2013
Happier,Marshmello and Bastille,1.817,17/08/2018
Humble,Kendrick Lamar,1.812,30/03/2017
Let Her Go,Passenger,1.811,24/07/2012
The Hills,The Weeknd,1.802,27/05/2015
Sicko Mode,Travis Scott featuring Drake,1.794,03/08/2018
Can't Hold Us,Macklemore & Ryan Lewis featuring Ray Dalton,1.778,16/08/2011
Good 4 U,Olivia Rodrigo,1.763,14/05/2021
Sorry,Justin Bieber,1.76,22/10/2015
One Kiss,Calvin Harris and Dua Lipa,1.755,06/04/2018
Let Me Love You,DJ Snake featuring Justin Bieber,1.747,05/08/2016
Drivers License,Olivia Rodrigo,1.734,08/01/2021
Lean On,Major Lazer and DJ Snake featuring MØ,1.728,02/03/2015
Treat You Better,Shawn Mendes,1.725,03/06/2016
Roses (Imanbek remix),Saint Jhn with Imanbek,1.723,18/09/2019
Better Now,Post Malone,1.71,27/04/2018
Stay with Me,Sam Smith,1.709,14/04/2014
Congratulations,Post Malone featuring Quavo,1.703,04/11/2016
Faded,Alan Walker,1.699,03/12/2015
Without Me,Halsey,1.692,04/10/2018
Industry Baby,Lil Nas X featuring Jack Harlow,1.691,23/07/2021
Lose Yourself,Eminem,1.68,28/10/2002
Memories,Maroon 5,1.68,20/09/2019
Demons,Imagine Dragons,1.679,04/09/2012
Mr. Brightside,The Killers,1.677,07/06/2004
Uptown Funk,Mark Ronson featuring Bruno Mars,1.673,10/11/2014
Too Good at Goodbyes,Sam Smith,1.673,08/09/2017
Levitating,Dua Lipa featuring DaBaby,1.666,01/10/2020
I Took a Pill in Ibiza (Seeb Remix),Mike Posner and Seeb,1.666,14/04/2015
Don't Let Me Down,The Chainsmokers featuring Daya,1.664,05/02/2016
"Thank U, Next",Ariana Grande,1.652,03/11/2018
I Don't Care,Ed Sheeran and Justin Bieber,1.647,10/05/2019
Dakiti,Bad Bunny and Jhay Cortez,1.647,30/10/2020
Montero (Call Me by Your Name),Lil Nas X,1.642,26/03/2021
Mood,24kGoldn and Iann Dior,1.628,24/07/2020
Do I Wanna Know?,Arctic Monkeys,1.627,19/06/2013
Unforgettable,French Montana featuring Swae Lee,1.616,07/04/2017
Dynamite,BTS,1.606,21/08/2020
Despacito (remix),Luis Fonsi and Daddy Yankee featuring Justin Bieber,1.601,17/04/2017
Moonlight,XXXTentacion,1.6,16/03/2018
Wonderwall,Oasis,1.593,30/10/1995
No Role Modelz,J. Cole,1.592,04/08/2014
That's What I Like,Bruno Mars,1.587,18/11/2016
The Box,Roddy Ricch,1.586,06/12/2019
'Till I Collapse,Eminem featuring Nate Dogg,1.579,26/05/2002
There's Nothing Holdin' Me Back,Shawn Mendes,1.579,20/04/2017
Stitches,Shawn Mendes,1.559,14/04/2015
Cheap Thrills,Sia,1.555,29/01/2016
Smells Like Teen Spirit,Nirvana,1.553,10/09/1991
See You Again,Wiz Khalifa featuring Charlie Puth,1.54,10/03/2015
I'm Yours,Jason Mraz,1.533,12/02/2008
I Like Me Better,Lauv,1.53,19/05/2017
7 Years,Lukas Graham,1.529,16/06/2015
Yellow,Coldplay,1.527,26/06/2000
Sugar,Maroon 5,1.524,29/08/2014
Despacito,Luis Fonsi featuring Daddy Yankee,1.522,12/01/2017
Don't Stop Me Now,Queen,1.521,26/01/1979